date,sg_gdp,hk_gdp_growth,us_gdp_growth,sti_close,sg_cpi,iip,rsi,total_tourists,total_nodx
1998-06-30,41830.6,-1.7,1.16415,-87.36999511718773,-0.5999999999999943,-2.1333333333333435,45.438,80173.0,-2245048.0
1998-09-30,41485.7,-1.6,1.68788,-208.10333251953114,-0.7000000000000028,-1.5,43.028,-56299.0,368086.0
1998-12-31,42225.7,-0.9,1.89554,701.5066528320311,-0.29999999999999716,0.5333333333333385,46.338,28431.0,-2010462.0
1999-03-31,42973.1,1.0,1.26631,205.48669433593773,0.3999999999999986,3.1999999999999957,47.041,87615.0,949959.0
1999-06-30,44059.2,2.2,1.21687,762.9665527343748,0.5,2.63333333333334,49.984,66551.0,3048207.0
1999-09-30,44901.5,2.0,1.68394,427.2767537434896,0.20000000000000284,1.1000000000000014,53.94,18296.0,-165312.0
1999-12-31,45276.7,2.8,2.20451,-224.87668863932288,0.10000000000000142,-0.10000000000000853,57.373,75447.0,2842373.0
2000-03-31,46764.0,3.0,1.03039,-208.31665039062545,0.3999999999999986,-1.0999999999999943,60.473,49761.0,-1803079.0
2000-06-30,47666.1,0.1,2.45488,-695.1832682291663,-0.20000000000000284,0.4333333333333229,64.149,43957.0,-935467.0
2000-09-30,49242.2,1.2,0.68742,-42.77339680989576,0.3999999999999915,1.000000000000007,66.494,16822.0,2392708.0
2000-12-31,49548.7,0.7,1.13953,-273.13334147135447,0.30000000000001137,1.500000000000007,70.013,15944.0,-2859844.0
2001-03-31,49193.9,-0.3,0.33047,12.589965820312955,-0.10000000000000142,-6.56666666666667,73.972,-16378.0,-891719.0
2001-06-30,47929.5,-0.1,1.22986,-6.816650390625,0.0,-4.933333333333323,69.887,-33656.0,-3457147.0
2001-09-30,46878.8,-0.1,-0.00925,-233.46329752604174,-0.4999999999999929,-5.1666666666666785,67.768,15094.0,-6154074.0
2001-12-31,47181.2,-0.6,0.58921,68.56998697916697,-0.700000000000017,-0.03333333333333144,71.058,-155904.0,2722892.0
2002-03-31,48589.8,0.1,1.15412,359.47664388020803,-0.3999999999999915,7.133333333333333,71.644,121107.0,2063967.0
2002-06-30,50000.0,1.5,0.96407,50.36999511718727,0.20000000000000284,7.166666666666664,65.798,16497.0,3822429.0
2002-09-30,50040.6,1.6,0.88708,-33.146647135416515,0.0,0.6666666666666714,67.691,-30261.0,3657019.0
2002-12-31,49966.3,0.7,0.7046,-6.1766357421875,0.4000000000000057,-1.9666666666666686,74.722,56858.0,-1222229.0
2003-03-31,50602.0,-0.1,1.01882,-399.510050455729,0.29999999999998295,-1.5333333333333385,71.526,-67818.0,4654460.0
2003-06-30,49921.5,-2.4,1.2407,200.20336914062477,-0.29999999999999716,-5.199999999999996,72.515,-1133537.0,-1851988.5
2003-09-30,52758.6,6.1,2.24439,437.24332682291674,0.20000000000000284,4.233333333333334,75.205,917955.0,674807.0
2003-12-31,54270.4,1.1,1.77722,188.84663899739576,0.09999999999999432,2.5333333333333314,84.985,256664.0,804852.0
2004-03-31,55875.5,2.9,1.28449,252.166748046875,0.4000000000000199,0.3333333333333357,88.767,15343.0,-2968796.1000000015
2004-06-30,56744.0,1.8,1.5882,-124.11002604166652,0.3999999999999915,3.8999999999999915,82.689,145997.0,1629281.5
2004-09-30,57157.0,1.1,1.58916,-128.2000732421875,0.0,-3.233333333333327,82.461,64653.0,1136980.6000000015
2004-12-31,58475.2,2.0,1.80334,-44.53666178385424,-0.09999999999999432,1.7333333333333272,91.721,100596.0,-1936866.5
2005-03-31,58907.9,1.1,1.9164,-37.006673177083485,-0.9000000000000199,-5.199999999999996,94.64,-147915.0,-1905965.3999999985
2005-06-30,60391.4,3.1,1.21694,89.91666666666629,-0.19999999999998863,1.3666666666666742,91.149,144205.0,-1815453.799999997
2005-09-30,61871.1,1.9,1.70233,35.78336588541674,0.29999999999999716,3.8999999999999844,91.45,95534.0,737702.299999997
2005-12-31,63863.9,1.2,1.38147,-116.15657552083303,0.3999999999999915,1.0333333333333456,99.465,4131.0,5476700.6000000015
